"date","state","city","address","num_killed","num_injured","lat","long"
"July 9, 2018","Delaware","Wilmington","2709 Ferris Rd",5,0,39.744655,-75.5483909
"July 9, 2018","Florida","Orlando","Southland Blvd and Orange Blossom Trail",1,4,28.5383355,-81.3792365
"July 8, 2018","Alabama","Brandon","565 US-80",0,6,34.7581567,-85.6042105
"July 8, 2018","Tennessee","Memphis","Mount Moriah Rd and Mendenhall Rd",0,4,35.1495343,-90.0489801
"July 7, 2018","Alabama","Wetumpka","135 Granite Way",3,2,32.5437448,-86.2119127
"July 5, 2018","New York","Brooklyn","280 Herkimer St",0,4,40.6781784,-73.9441579
"July 5, 2018","New York","Albany","First St and Lexington Ave",0,4,42.6525793,-73.7562317
"July 5, 2018","California","Los Angeles","1600 block of W. 2nd Street",3,3,34.0522342,-118.2436849
"July 5, 2018","Virginia","Virginia Beach","1800 block of Atlantic Ave",0,6,36.8529263,-75.977985
"July 5, 2018","Ohio","Lima","1440 Bellefontaine Ave",1,5,40.742551,-84.1052256
"July 4, 2018","Indiana","Gary","3400 block of Pierce St",1,3,41.6020403,-87.3371523
"July 4, 2018","Georgia","Atlanta","5456 E Fayetteville Rd",1,3,33.7489954,-84.3879824
"July 3, 2018","Missouri","Saint Louis","1700 block of Billups Ave",1,5,38.6270025,-90.1994042
"July 3, 2018","District of Columbia","Washington","1700 block of Benning Rd NE",0,4,38.9071923,-77.0368707
"July 2, 2018","New York","Buffalo","Grape St",2,2,42.8864468,-78.8783689
"July 1, 2018","Illinois","Chicago","3400 block of W Walnut Ave",0,6,41.8781136,-87.6297982
"June 30, 2018","Georgia","Ashburn","800 Block of W. Washington",1,6,31.7060134,-83.653224
"June 30, 2018","Maryland","Baltimore","4000 block of Penhurst Ave",0,6,39.2903848,-76.6121893
"June 30, 2018","New Jersey","Jersey City","Lexington Ave and John F Kennedy Blvd",0,5,40.7177545,-74.0431435
"June 28, 2018","Maryland","Annapolis","888 Bestgate Rd",5,0,38.9784453,-76.4921829
"June 27, 2018","California","Oakland","8901 MacArthur Boulevard",1,3,37.8043637,-122.2711137
"June 27, 2018","Texas","San Antonio","100 block of Holly Street",0,4,29.4241219,-98.4936282
"June 27, 2018","Connecticut","Hartford","124 Hillside Ave",0,4,41.7658043,-72.6733723
"June 25, 2018","Illinois","Chicago","3900 block of S Vincennes Ave",0,6,41.8781136,-87.6297982
"June 24, 2018","North Carolina","Sanford","109 S Steele St",1,6,35.4798757,-79.1802994
"June 24, 2018","Florida","Punta Gorda","2450 Harbour Dr",0,4,26.9297836,-82.0453664
"June 24, 2018","Florida","Indiantown","17068 SW Palm Beach St",0,4,27.0272756,-80.4856083
"June 24, 2018","Florida","Palm Beach Gardens (Riviera Beach)","1200 block of W 35th St",1,3,26.7753405,-80.0580969
"June 24, 2018","Ohio","Sandusky","1504 Milan Rd",0,5,41.4561754,-82.7116821
"June 24, 2018","Indiana","Gary","2500 block of Harrison Street",1,3,41.6020403,-87.3371523
"June 23, 2018","Kansas","Wichita","1403 Harding  St",0,4,37.6871761,-97.330053
"June 23, 2018","Illinois","Chicago","100 block of East 51st St",1,4,41.8781136,-87.6297982
"June 23, 2018","Tennessee","Covington","319 N High St",0,4,35.5762326,-89.6534029
"June 22, 2018","Pennsylvania","Homestead (Munhall)","1324 Margaret St",1,3,40.4059025,-79.9119948
"June 21, 2018","California","San Bernardino","279 W Base Line",1,3,34.1083449,-117.2897652
"June 21, 2018","Louisiana","Morganza","Deaton Ln",0,4,30.738518,-91.5942819
"June 21, 2018","Illinois","Chicago","6500 block of S Claremont Ave",0,4,41.8781136,-87.6297982
"June 20, 2018","California","Modesto","2300 block of West Hatch Road",0,5,37.6390972,-120.9968782
"June 19, 2018","Alabama","Huntsville","905 Lee Dr NW",0,4,34.7303688,-86.5861037
"June 18, 2018","Illinois","Bloomington","311 Riley Dr",3,1,40.4842027,-88.9936873
"June 18, 2018","Illinois","Chicago","1300 block of S Loomis St",2,3,41.8781136,-87.6297982
"June 17, 2018","North Carolina","Charlotte","3215 Queen City Dr",0,4,35.2270869,-80.8431267
"June 17, 2018","New Jersey","Trenton","635 S Clinton Ave",1,19,40.2205824,-74.759717
"June 17, 2018","Georgia","Macon","325 Edgewood Ln",1,3,32.8406946,-83.6324022
"June 17, 2018","Illinois","Chicago","2200 block of S Sacramento Ave",0,4,41.8781136,-87.6297982
"June 14, 2018","Pennsylvania","Philadelphia","400 block of Penn St",0,4,39.9525839,-75.1652215
"June 14, 2018","California","Union City","32992 Mission Blvd",0,5,37.5933918,-122.0438298
"June 14, 2018","California","Tracy","West 6th Street",1,4,37.7396513,-121.4252227
"June 14, 2018","New York","Buffalo","Marigold Ave",1,4,42.8864468,-78.8783689
"June 14, 2018","Colorado","Westminster","5150 W 80th Ave",1,3,39.8366528,-105.0372046
"June 12, 2018","New York","Bronx","W 166th St and  Summit Ave",0,4,40.8447819,-73.8648268
"June 11, 2018","Alabama","Montgomery","3220 block of Virginia Pines Ln",0,4,32.3792233,-86.3077368
"June 11, 2018","Florida","Orlando","4932 Eaglesmere Dr",5,1,28.5383355,-81.3792365
"June 10, 2018","Florida","Bradenton","5627 14th St W",1,5,27.4989278,-82.5748194
"June 10, 2018","California","Valley Village","12719 Tiara St",0,6,34.1633045,-118.3841777
"June 10, 2018","Indiana","Indianapolis (Lawrence)","4745 N Richardt Ave",1,4,39.8386516,-86.0252612
"June 10, 2018","Illinois","Aurora","300 block of W Park Ave",0,7,41.7605849,-88.3200715
"June 10, 2018","Illinois","Bloomington","1200 block of Orchard Rd",2,2,40.4842027,-88.9936873
"June 10, 2018","Illinois","Chicago","6400 block of S Eberhart Ave",1,5,41.8781136,-87.6297982
"June 9, 2018","Massachusetts","Boston","14 Copeland St",0,4,42.3600825,-71.0588801
"June 9, 2018","North Carolina","Kannapolis","1709 S Cannon Blvd",0,4,35.4873613,-80.6217341
"June 9, 2018","Pennsylvania","Philadelphia","2000 block of 20th St",1,4,39.9525839,-75.1652215
"June 5, 2018","Florida","Jacksonville","Town Center Pkwy",3,1,30.3321838,-81.655651
"June 3, 2018","Texas","Dallas","4500 Spring Ave",0,5,32.7766642,-96.7969879
"June 3, 2018","Illinois","Chicago","1200 block of W 73rd Pl",1,3,41.8781136,-87.6297982
"June 2, 2018","Nebraska","Omaha","S 11th St and Farnam St",1,6,41.2565369,-95.9345034
"June 2, 2018","New York","Buffalo","Strauss Street",0,5,42.8864468,-78.8783689
"May 31, 2018","South Carolina","Timmonsville","544 Chaney Grove Rd",3,2,34.1348782,-79.9397885
"May 27, 2018","Louisiana","Shreveport","857 E Stoner Ave",0,4,32.5251516,-93.7501789
"May 27, 2018","Colorado","Aurora","15373 E 6th Ave",1,3,39.7294319,-104.8319195
"May 25, 2018","Ohio","Cincinnati","1000 block of Ross Avenue",0,4,39.1031182,-84.5120196
"May 20, 2018","Indiana","Anderson","1604 Madison Ave",0,4,40.1053196,-85.6802541
"May 20, 2018","Mississippi","Hazlehurst","513 Monticello St",1,7,31.8604382,-90.3959255
"May 18, 2018","Texas","Santa Fe","16000 Hwy 6",10,13,29.3780129,-95.1057625
"May 16, 2018","Texas","Ponder","610 Lone Star Park Ln",5,1,33.1828974,-97.2872402
"May 14, 2018","Maryland","Baltimore","2020 Etting St",0,4,39.2903848,-76.6121893
"May 13, 2018","California","Stockton","2436 Belleview Street",3,2,37.9577016,-121.2907796
"May 13, 2018","Mississippi","Byhalia","French Rd and Berta Rd",0,4,34.8723179,-89.6906396
"May 13, 2018","California","Los Angeles","365 W Manchester Avenue",2,2,34.0522342,-118.2436849
"May 12, 2018","Nebraska","Omaha","3201 Decatur St",0,6,41.2565369,-95.9345034
"May 12, 2018","New Jersey","Paulsboro","275 W Buck St",0,4,39.830391,-75.2404607
"May 11, 2018","Missouri","Saint Louis","4800 block of Farlin Ave",0,4,38.6270025,-90.1994042
"May 11, 2018","Oklahoma","Talihina","2nd St and Dallas St",1,4,34.7514893,-95.0480162
"May 9, 2018","Nebraska","Omaha","Sahler St and N 48th St",0,4,41.2565369,-95.9345034
"May 9, 2018","Missouri","Saint Louis","5200 block of Minerva Avenue",0,4,38.6270025,-90.1994042
"May 7, 2018","California","San Diego","15th St and J St",0,5,32.715738,-117.1610838
"May 6, 2018","Oklahoma","Stillwater","2020 East Lakeview Road",0,4,36.1156071,-97.0583681
"May 6, 2018","Tennessee","Memphis","499 North Watkins",2,4,35.1495343,-90.0489801
"May 5, 2018","Georgia","Columbus","4944 Sentry Street",0,5,32.4609764,-84.9877094
"May 4, 2018","North Carolina","Henderson","519 Hilliard St",0,4,36.3295905,-78.3991638
"May 4, 2018","Illinois","Chicago Heights","200 block of E 23rd St",0,4,41.506146,-87.6355995
"May 2, 2018","Illinois","Chicago","3500 block of W Grenshaw St",1,4,41.8781136,-87.6297982
"May 2, 2018","Minnesota","Minneapolis","2400 block of Ogema Place",0,6,44.977753,-93.2650108
"May 2, 2018","New York","Brooklyn","Bristol St",1,4,40.6781784,-73.9441579
"May 1, 2018","Louisiana","New Orleans","3200 block of Saint Claude Ave",0,5,29.9510658,-90.0715323
"April 30, 2018","Florida","Pompano Beach","4251 N Dixie Hwy",0,4,26.2378597,-80.1247667
"April 30, 2018","District of Columbia","Washington","3600 block of New York Ave NE",0,4,38.9071923,-77.0368707
"April 29, 2018","Tennessee","Wartburg","519 South Kingston St",0,4,36.1047979,-84.597162
"April 29, 2018","Washington","Seattle (Skyway)","12603 Renton Ave S",2,2,47.4924182,-122.2391064
"April 29, 2018","North Carolina","Monroe","1500 block of Massey St",1,3,34.9854275,-80.5495112
"April 29, 2018","Florida","West Palm Beach","1969 S Military Trail",1,3,26.7153424,-80.0533746
"April 28, 2018","North Carolina","Maxton","Modest Rd",0,5,34.7351614,-79.3489317
"April 25, 2018","Arkansas","Pine Bluff","300 block of West 24th Street",0,4,34.2284312,-92.0031955
"April 25, 2018","Missouri","Saint Louis","1151 Northdale Dr",3,1,38.6270025,-90.1994042
"April 24, 2018","Michigan","Flint","2200 block of Ave A",0,4,43.0125274,-83.6874562
"April 22, 2018","Tennessee","Antioch","3571 Murfreesboro Pike",4,3,36.0597177,-86.6715948
"April 22, 2018","Louisiana","New Orleans","1900 block of St Roch Ave",1,5,29.9510658,-90.0715323
"April 21, 2018","Pennsylvania","Philadelphia","1800 block of W Diamond St",2,2,39.9525839,-75.1652215
"April 20, 2018","California","San Francisco","3rd Street and Quesada Ave",1,5,37.7749295,-122.4194155
"April 18, 2018","North Carolina","Asheville","73 Hansel Ave",4,3,35.5950581,-82.5514869
"April 15, 2018","Louisiana","Shreveport","6956 Jewella Ave",0,6,32.5251516,-93.7501789
"April 9, 2018","California","Vallejo","201 Maine St",0,4,38.1040864,-122.2566367
"April 8, 2018","North Carolina","Hickory","247 1st Ave NW",1,3,35.7344538,-81.3444573
"April 8, 2018","Florida","Miami","1300 block of NW 63rd Terrace",2,2,25.7616798,-80.1917902
"April 6, 2018","Florida","Jacksonville","6100 block of Transylvania Ave",0,4,30.3321838,-81.655651
"April 6, 2018","Virginia","Virginia Beach","5800 block of Pickering St",1,3,36.8529263,-75.977985
"April 4, 2018","Louisiana","New Orleans","3300 Garden Oaks Drive",2,2,29.9510658,-90.0715323
"April 2, 2018","Texas","Houston","8500 block of Redcliff Rd",1,3,[phone],-[phone]
"April 1, 2018","Alabama","Mobile","3556 Halls Mill Rd",1,4,[phone],-[phone]
"April 1, 2018","Michigan","Saginaw","600 block of Yale St",0,5,43.4194699,-83.9508068
"March 31, 2018","New Jersey","Asbury Park","Atlantic Ave and Monmouth Ave",0,5,40.2203907,-74.0120817
"March 29, 2018","Texas","Plano","7401 Alma Dr",1,3,33.0198431,-96.6988856
"March 29, 2018","New Jersey","Camden","Kaighn Ave and Haddon Ave",0,4,39.9259463,-75.1196199
"March 24, 2018","Utah","Salt Lake City (West Valley City)","3180 South 5600 West",0,4,40.6916132,-112.0010501
"March 21, 2018","California","San Francisco","949 Geneva Ave",1,5,37.7749295,-122.4194155
"March 17, 2018","Kentucky","Louisville","2928 W Kentucky St",0,7,38.2526647,-85.7584557
"March 17, 2018","Illinois","Harvey","16700 S Halsted St",0,4,41.6100344,-87.6467131
"March 13, 2018","Florida","Macclenny","South Blvd",0,4,30.2821807,-82.1220569
"March 12, 2018","California","Modesto","2000 block of Robertson Rd",0,4,37.6390972,-120.9968782
"March 11, 2018","Illinois","Champaign","700 block of N Hickory St",1,3,40.1164204,-88.2433829
"March 11, 2018","Michigan","Saginaw","Cumberland Ave and Hess St",0,5,43.4194699,-83.9508068
"March 11, 2018","Indiana","South Bend","800 block of E Dayton St",0,6,41.6763545,-86.2519898
"March 9, 2018","North Carolina","Wadesboro","1300 E Caswell St",3,1,34.9682097,-80.0767266
"March 7, 2018","Alabama","Hurtsboro","531 Main Street",2,2,32.2418146,-85.4163327
"March 4, 2018","Illinois","Rockford","400 Howard Ave",1,4,42.2711311,-89.0939952
"March 3, 2018","Florida","Miami","1300 Block of NW 62nd Ln",0,4,25.7616798,-80.1917902
"March 3, 2018","New York","Brooklyn","Kings Highway and Utica Avenue",1,3,40.6781784,-73.9441579
"February 27, 2018","Connecticut","Bridgeport","1306 Stratford Ave",0,4,41.1792258,-73.1894384
"February 26, 2018","Michigan","Detroit","22000 block of Fenkell Ave",5,0,42.331427,-83.0457538
"February 23, 2018","Florida","Palm Beach Gardens (Riviera Beach)","W 23rd St",1,3,26.7753405,-80.0580969
"February 18, 2018","Texas","San Antonio","2893 Cinema Ridge",0,5,29.4241219,-98.4936282
"February 17, 2018","Kansas","Kansas City","1615 Minnesota",1,7,39.1155314,-94.6267873
"February 17, 2018","Tennessee","Memphis","3188 N Watkins Ave",0,5,35.1495343,-90.0489801
"February 16, 2018","Oklahoma","Oklahoma City","1700 block of SW 15",1,3,35.4675602,-97.5164276
"February 14, 2018","Florida","Pompano Beach (Parkland)","5901 Pine Island Rd",17,17,26.3107774,-80.2532249
"February 13, 2018","Louisiana","New Orleans","5400 block of Andry Street",3,3,29.9510658,-90.0715323
"February 11, 2018","Michigan","Detroit","19432 Lamont Street",4,3,42.331427,-83.0457538
"February 10, 2018","Kentucky","Paintsville","413 Mill Street",5,0,37.8145384,-82.8071054
"February 7, 2018","Florida","Lake Worth (Lantana)","I-95 and Lantana Ave",3,3,26.5867358,-80.0519859
"February 5, 2018","Colorado","Colorado Springs","4225 Galley Rd",2,4,38.8338816,-104.8213634
"February 3, 2018","Ohio","Cleveland (Garfield Heights)","11321 Broadway Ave",1,5,41.4169974,-81.6059581
"January 31, 2018","Missouri","Saint Louis","Goodfellow Blvd and Dr Martin Luther King Dr",0,4,38.6270025,-90.1994042
"January 28, 2018","Pennsylvania","Melcroft","1301 Indian Creek Valley Rd",5,0,40.0520182,-79.3892016
"January 28, 2018","Pennsylvania","Reading","123 S 3rd St",4,0,40.3356483,-75.9268747
"January 28, 2018","Indiana","Indianapolis","1313 N Sherman Dr",2,3,39.768403,-86.158068
"January 27, 2018","California","Los Angeles","243 East 119th St",0,5,34.0522342,-118.2436849
"January 27, 2018","Kentucky","Bowling Green","645 Pearl Street",0,4,36.9685219,-86.4808043
"January 25, 2018","District of Columbia","Washington","1600 block of Kenilworth Ave NE",0,4,38.9071923,-77.0368707
"January 23, 2018","Pennsylvania","Philadelphia","N 24th St and Ridge Ave",0,4,39.9525839,-75.1652215
"January 23, 2018","Kentucky","Benton","416 High School Rd",2,14,36.8572781,-88.350315
"January 21, 2018","Florida","Orlando","3101 Willow Bend Blvd",0,4,28.5383355,-81.3792365
"January 21, 2018","Illinois","Chicago","3200 W Division St",0,4,41.8781136,-87.6297982
"January 17, 2018","District of Columbia","Washington","2000 block of 16th St SE",1,3,38.9071923,-77.0368707
"January 15, 2018","Florida","Alachua","14223 NW 156th Pl",0,5,29.7938144,-82.4944226
"January 14, 2018","Alabama","Eutaw","809 Mesopotamia St",1,4,32.8406848,-87.8875145
"January 14, 2018","Alabama","Madison","101 Westchester Dr",0,4,34.6992579,-86.7483318
"January 12, 2018","Tennessee","Nashville","2614 Jenkins Ct",3,2,36.1626638,-86.7816016
"January 11, 2018","Missouri","Saint Robert (St Robert)","St Robert Outer Road and Houston Road",2,2,37.8280961,-92.1776664
"January 7, 2018","Alabama","Union Springs","U.S. Highway 29",1,5,32.144316,-85.7149495
"January 7, 2018","Florida","Plantation","5225 W Broward Blvd",0,4,26.1275862,-80.2331036
"January 5, 2018","Mississippi","Hattiesburg","6168 US 49",0,6,31.3271189,-89.2903392
"January 4, 2018","Arkansas","Brinkley","615 W 6th St",1,3,34.8878719,-91.1945688
"January 1, 2018","Alabama","Huntsville","2025 Sparkman Dr NW",1,3,34.7303688,-86.5861037
